abee1242	GB051	0	Gbery (1987)		1: present, 0: absent
ache1245	GB051	0	Alamin (2012:32-33)		1: present, 0: absent
ajab1235	GB051	0	Morley 2010:15	No gender in Ajagbe.	1: present, 0: absent
ajas1235	GB051	0	Santandrea (1976: 73-75)	There is no grammatical gender system. Different words are used to distinguish male from female persons; to indicate whether an animal is male or female, a word for 'male' or 'female' is added to the noun.	1: present, 0: absent
akan1250	GB051	0	Osam 1996:in passim	This feature is preferably confirmed by another source.	0==absent||1==present
alag1248	GB051	1			0==absent||1==present
amas1236	GB051	0	Stevenson 1938:21	No gender.	1: present, 0: absent
amha1245	GB051	1	Hagos, Desalegn (2014 p.c).		0==absent||1==present
anua1242	GB051	0	Reh 1996:158		0==absent||1==present
asoa1238	GB051	0	Beltrame (1876: 627-628)	There are separate terms for masculine and feminine humans and animals, but these do not amount to a noun class system.	1: present, 0: absent
avat1244	GB051	0	Schuh 1995:136		0==absent||1==present
avok1242	GB051	0	Callinan (1984:48-72); Dimmendaal (1986:5-33)		1: present, 0: absent
baga1273	GB051	0	Relich (1973:9)		1: present, 0: absent
bagi1246	GB051	0	Stevenson (1969:1-199)		
baka1272	GB051	0	Brisson & Boursier (1979: VIII); Djoupée (2002: 80); Paulin (2010: 53)		1: present, 0: absent
baka1274	GB051	0	Santandrea (1976: 73-75)	There is no grammatical gender system. Different words are used to distinguish male from female persons; to indicate whether an animal is male or female, a word for 'male' or 'female' is added to the noun.	1: present, 0: absent
balo1261	GB051	0	Mangulu (1990: 126-128); Mangulu (1996: 205-209)		1: present, 0: absent
bamb1262	GB051	0	Ahland 2012:41		0==absent||1==present
bamb1266	GB051	0	Ayuninjam 1998:201		0==absent||1==present
bamb1269	GB051	0	Fofana 2003:7		0==absent||1==present
bamw1238	GB051	0	Mangulu (1990: 35-38, 50-54, 70-74)	Not mentioned and not apparent from the examples.	1: present, 0: absent
band1340	GB051	0	Sagna 2008:228	at least historically	0==absent||1==present
bang1354	GB051	0	Whitehead (1899: 9-15, 58)		1: present, 0: absent
bang1363	GB051	0	Hantgan, Abbie (2014) personal communications		0==absent||1==present
bara1361	GB051	0	Santandrea (1965: 49-50); Tucker & Bryan (1966: 146); Tucker & Hackett (1959: 180)	There is no gender.	1: present, 0: absent
bare1279	GB051	1	Lovestrand 2012:71	Yes, at least for inanimate nouns: "their grammatical gender is semantically linked to their natural (biological) gender."Lovestrand (2012: 71)	0==absent||1==present
bath1248	GB051	1	Owens, Jonathan (1993:49). A Grammar of Nigerian Arabic. Wiesbaden: Harrassowitz.		
beja1238	GB051	1	Martine Vanhove p.c.		0==absent||1==present
bekw1241	GB051	0	Stanford 1967:194-200		1: present, 0: absent
bela1256	GB051	0	Von Heyking 2013:46		0==absent||1==present
beli1257	GB051	0	Kol et al. (2013:8)		
benc1235	GB051	1			0==absent||1==present
bent1238	GB051	0	Heath (2013:1-553)		
bert1248	GB051	0	Andersen (2003:546)		1: present, 0: absent
biaf1240	GB051	0	Wilson 1993:63-64		1: present, 0: absent
bidy1244	GB051	0	Segerer 2000:160-161		0==absent||1==present
bila1255	GB051	0	Kutsch Lojenga (2003: 458-461)		1: present, 0: absent
bini1246	GB051	0	Dunn (1968)		1: present, 0: absent
bira1253	GB051	1	Sava-Tosco (2000: 77)		1: present, 0: absent
birr1240	GB051	0	Santandrea (1966: 197)	There is no grammatical noun class/gender system.	1: present, 0: absent
bolg1251	GB051	0	Alio (2008: 14)	There is no grammatical gender.	1: present, 0: absent
bolo1262	GB051	0	Mangulu (2002: 295-298)	Not mentioned.	1: present, 0: absent
bomb1262	GB051	0	Mangulu (1990: 18-21)		1: present, 0: absent
bong1284	GB051	0	Mangulu (2008: 19, 20-22)		1: present, 0: absent
		bong1285	0	GB051	Moi et al. (2014:1-224)
bora1271	GB051	1	Stroomer 1995:37		0==absent||1==present
buku1249	GB051	0	Austen 1975:96 et seq.		0==absent||1==present
bull1247	GB051	0	Childs (2011:117-133)		1: present, 0: absent
bure1242	GB051	0	Batic (2014:51-25)		1: present, 0: absent
buwa1243	GB051	0	Viljoen (2013:126-138)		1: present, 0: absent
cent2050	GB051	0	Hutchison 1981:11		1: present, 0: absent
chad1249	GB051	1	Abu-Absi, Samir (1995:9). Chadian Arabic. Languages of the world/Materials 21. München - Newcastle: Lincolm Europa.		
chak1271	GB051	0	Brindle (2010:181-186)	as gender I counted the human/ non-human distinction visible in agreement	1: present, 0: absent
char1269	GB051	0	Cerulli (1938:146-149)		1: present, 0: absent
chig1238	GB051	0	Taylor 1985:124	perhaps historically	0==absent||1==present
cici1237	GB051	0	McGill (2009:247)		1: present, 0: absent
cong1236	GB051	0	de Rooij (1995)	Only animacy is mentioned as a meaningful category.	1: present, 0: absent
copt1239	GB051	1	Layton 2000:85		1: present, 0: absent
cori1240	GB051	?	Dihoff (1976: 71ff)		1: present, 0: absent
cros1244	GB051	0	Barnwell 1969:279ff		1: present, 0: absent
daha1245	GB051	1	Tosco 1991:20		0==absent||1==present
dard1243	GB051	0	Aviles (2008:1-87)		1: present, 0: absent
defa1248	GB051	0	Jenewari (1983)		1: present, 0: absent
dime1235	GB051	1	Mulugeta 2008:43		0==absent||1==present
dizi1235	GB051	0	Beachy 2005		0==absent||1==present
donn1238	GB051	0	McPherson (2013:1-615)		
egaa1242	GB051	?	Bole-Richard (1983)		1: present, 0: absent
egyp1253	GB051	1	Abdel-Massih (1979:155-156)		
		elem1253	0	GB051	Bond (2006)
esan1238	GB051	0	Rolle 2012:82		0==absent||1==present
eton1253	GB051	0			0==absent||1==present
ewee1241	GB051	0	Jalloh (2005: 23)	There is no gender.	1: present, 0: absent
fonn1241	GB051	0	Lefebvre 2002:37	No gender.	1: present, 0: absent
furr1244	GB051	0	Waag (2010:58-66)		1: present, 0: absent
gaaa1245	GB051	?	Boyd (1999)	not mentioned	1: present, 0: absent
gaam1241	GB051	0	Stirtz 2012:95		0==absent||1==present
gaan1243	GB051	0	Newman (1971:82)		1: present, 0: absent
gade1242	GB051	0	Sterk (1977:128ff)		1: present, 0: absent
gand1255	GB051	0	Matovu (1994: 12)		1: present, 0: absent
gbay1278	GB051	0	Boyd (1988: 46-47)	There is very little nominal morphology and no mention of potential noun classes or gender.	1: present, 0: absent
gbay1288	GB051	0	Santandrea (1976: 73-75)	There is no grammatical gender system. Different words are used to distinguish male from female persons; to indicate whether an animal is male or female, a word for 'male' or 'female' is added to the noun.	1: present, 0: absent
geme1244	GB051	?	Boyd & Nougayrol (1988: passim)	Not mentioned.	1: present, 0: absent
ghad1239	GB051	1	Kossmann (2013:19)		
ghom1257	GB051	0	el Hannouche (2008:43-44)		
gida1247	GB051	1	Frajzyngier 2008:89		0==absent||1==present
gobu1238	GB051	0	Santandrea (1965: 50-51)	Indication of sex by lexical means is discussed, but nothing is said about grammatical gender or noun classes.	1: present, 0: absent
goem1240	GB051	0	Hellwig 2011:78		0==absent||1==present
gofa1235	GB051	1	Moreno (1938:26-27)		1: present, 0: absent
gola1255	GB051	0	Koroma (1994:26)		1: present, 0: absent
gube1234	GB051	0	Cobbinah 2013:275		1: present, 0: absent
gude1246	GB051	0	Hoskison (1983:22-24)		1: present, 0: absent
gumu1244	GB051	1	Ahland (2012:94)		
guro1248	GB051	0	Benoist 1969:in passim		0==absent||1==present
hadi1240	GB051	1	Tadesse Sibamo Garkebo (2014: 40-42)		1: present, 0: absent
hadz1240	GB051	1	Sands 2013:108-109		1: present, 0: absent
haio1238	GB051	1	Hoymann (in prog.):24		0==absent||1==present
hass1238	GB051	1	Taine-Cheikh (2006:6)	Not explicitly mentioned; inferred from example 'woman slave'.	
haus1257	GB051	1	Newman 2000:200		0==absent||1==present
hdii1240	GB051	0	Frajzyngier 2002:45, 83		0==absent||1==present
holo1240	GB051	0	Coupez (1955)	Assumably not, as Coupez makes no mention of this, and this distinction is uncommon in related languages.	1: present, 0: absent
hone1235	GB051	0	Storch (1999:83-84,92-103)	There are no noun classes synchronically.	1: present, 0: absent
huba1236	GB051	0	Mu'azu (2009:60)		1: present, 0: absent
humb1243	GB051	0	Heath 2007:93-125		
hyam1245	GB051	0	Jockers 1982:73		1: present, 0: absent
idom1241	GB051	0	Abraham (1967:13-14)	Not mentioned.	1: present, 0: absent
ikkk1242	GB051	0	Schrock (2014:1-708)		
iraq1241	GB051	0	Mous 1993:41		0==absent||1==present
jams1239	GB051	0	Heath (2008:1-735)		
jiba1237	GB051	0	Dinslage et al. (2000:33)		1: present, 0: absent
“As in Bantu languages, Jju has a tendency for semantic categories to be correlated with noun classes”. The only examples given are a class which tends to contain animals and a class which tends to contain humans.	1: present, 0: absent	jjuu1238	?	GB051	McKinney 1985:460-461
juku1254	GB051	0	Shimizu (1980:95)		1: present, 0: absent
jurm1239	GB051	0	Andersen (1981:1-131), Persson (1991:1-26)		
kaba1281	GB051	0	Moser (2004:1-434)		
kaby1243	GB051	1	Chaker 1983:84-86		0==absent||1==present
kach1284	GB051	1	Woldemariam (2004:48-53)		1: present, 0: absent
kafa1242	GB051	1	Wawrzik (1939); Reinisch (1888)		1: present, 0: absent
kagf1238	GB051	0	Smith 2007:95		0==absent||1==present
kamb1316	GB051	1	Treis 2008:126		0==absent||1==present
kamm1249	GB051	0	Jakob Lesage, p.c. 2017		1: present, 0: absent
kara1482	GB051	0	Santandrea (1970: 130-131)	The only kind of gender that is discussed is lexical gender, e.g. gender of animals as expressed with words like 'male', 'female'.	1: present, 0: absent
kare1338	GB051	0	Lim (1997: 153)	There is no gender.	1: present, 0: absent
keig1242	GB051	0	Reh (1994: 198)	There is no gender.	1: present, 0: absent
kele1255	GB051	0	Stapleton (1903: 34)		1: present, 0: absent
keng1240	GB051	0	Vandame (1968: passim)	Not mentioned.	1: present, 0: absent
kera1248	GB051	0	Segerer, G (2013 p.c.):0		0==absent||1==present
kera1255	GB051	1	Ebert (1979: 130, 141)		1: present, 0: absent
no gender system	1: present, 0: absent	khan1278	0	GB051	Ikoro (1996:55)
kimm1246	GB051	0	Iberg (1990: 39); Mouchet (1954: 174-175)	There is no grammatical gender.	1: present, 0: absent
kips1239	GB051	0	Toweett (1979:1-469)		
kons1243	GB051	1	Ongaye 2013:73		0==absent||1==present
koon1244	GB051	0	Bentley (1887: 527, 545-553); Ndonga (1995: 159-162)		1: present, 0: absent
koor1239	GB051	1	Mendisu (2010:44-45)	Demonstratives have a f/m distinction.	1: present, 0: absent
koyr1240	GB051	0	Heath 1999:55	no gender / noun class	
koyr1242	GB051	0	Heath 1999:passim	no gender/NC	1: present, 0: absent
kron1241	GB051	1	Reh 1985:130		0==absent||1==present
kuna1268	GB051	0	Bender (1996:13)		
kute1248	GB051	0	Koops (1990:102-104)		
kweg1241	GB051	0	Hieda (1992:135-138)		1: present, 0: absent
laal1242	GB051	1	Lionnet (2010:9)		1: present, 0: absent
lafo1243	GB051	0	Schadeberg (1981); Stevenson (1956/1957)		1: present, 0: absent
lagw1237	GB051	1	Lukas (1936)		1: present, 0: absent
lama1288	GB051	0	Wolff (2015:108-109)		1: present, 0: absent
land1256	GB051	?	Sumbatova (2012:26-61)	Not mentioned.	1: present, 0: absent
lang1324	GB051	0	Noonan 1992:passim		0==absent||1==present
lele1276	GB051	0	Frajzyngier (2001:55-98)		1: present, 0: absent
lend1245	GB051	0	Tucker (1940:380-418)		1: present, 0: absent
lese1243	GB051	0	Vorbichler (1965: passim)	There are no noun classes.	1: present, 0: absent
unclear		libi1244		GB051	van Leynseele 1977: The grammar says nothing about the semantics of the genders (58ff).
liby1240	GB051	1	Abdunnabi (2000:174)		
liji1238	GB051	0	Stofberg 1978:316-318		1: present, 0: absent
lika1243	GB051	0	de Wit (2015: 211-212)		1: present, 0: absent
liki1240	GB051	0	Mangulu (1990: 240-243)		1: present, 0: absent
ling1263	GB051	0	Meeuwis 2010:38		0==absent||1==present
lito1235	GB051	0	Mangulu (1990: 223-227)		1: present, 0: absent
unclear		loba1239		GB051	
logo1259	GB051	0	Irumu (1986)		1: present, 0: absent
loma1260	GB051	0	Sadler 2006:46		0==absent||1==present
